txHash;txType;debitAsset;debitAmount;creditAsset;creditAmount;txFeeAmount;Memo;debitAccount;creditAccount;txFeeAccount;timestamp;dateTime
0x88f63ea1fd342f3d699323b970c73e268174afcfbc011d874cb85f6881b854b8;Deposit;ETH;1.08609264;;;0.0003528;;;;;1587563227;
0x3f513a970006530e79e19fe5ed01b68d3408897250624a601078944ccd805187;Deposit;ETH;0.54190052;;;0.0003528;;;;;1587563227;
0x74af4b6ee21e053c2873e0abfaaeb25cd7524dc35cbdedaad0a1514feb4de92b;Deposit;ETH;1.39832882;;;0.0003528;;;;;1587563227;
0xc2124120b44539c94f032b31ee5ad22ad89ed47d3319d1a24cd9ecf2c4e58cb9;Fee;;0;ETH;0;0.001027516;Loss on fail transaction;;;;1587567856;
0x1588fa2985337f390644af6e20fde82ca5d122faec261141c7d9b832e1bb8286;Deposit;HEX;174012.92473799;;;0.000924756;Deposit 174012.92473799 HEX;;;;1587567924;
0xc16c2f50d043ac652313ae512400946ca93cd3ce943ba5159785782196929ea1;Deposit;ETH;2.13175577;;;0.00038881885835;;;;;1587568925;
0xa08b7c4a6bf50aba80c1a039ca7093ad9366b7b96229d98a8f74f130667f4dcd;Deposit;HEX;119385.76717038;;;0.000714756;Deposit 119385.76717038 HEX;;;;1587570509;
0x2c3c25babdcb2c56cf30aeb5acb420687be2b56bfbafc8063ab8bfe091b6361e;Deposit;ETH;2.49108197;;;0.000147;;;;;1588113774;
0x979054f1479aa598786edc3fc283e79f81b1ba582fdaa303ff11d5ab366bcb04;Deposit;HEX;155996.3287884;;;0.001072134;Deposit 155996.3287884 HEX;;;;1588118426;
0x47097e98afdd97499e6417f5b53e2d826fb66c2caa4ac36511f110aa26039dbc;Deposit;ETH;2.27460136;;;0.000189;;;;;1588284103;
0x5724f4934185df086ada1fdc085d9e11fb9b97d54d5badf769706ccc2f0100cc;Deposit;HEX;104724.84238925;;;0.00153162;Deposit 104724.84238925 HEX;;;;1588284354;
0xb39a6c56e81614f2bf594c06f065ea8a135cb612786ed578b59486ce49d62451;Deposit;ETH;1.35;;;0.001323;;;;;1589080748;
0xe28d73cd56fb45a4a7a3693069c482845bab0b40be31b0d325e4a6dcc39f191d;Deposit;HEX;49973.37922952;;;0.0033027;Deposit 49973.37922952 HEX;;;;1589081358;
0xbfe2222b4cb07ae2bea888b669012252bd1fba412bde7680fcee19617b167ce4;Withdrawl;;;HEX;49973.37922952;0.00414565;Withdrawal 49973.37922952 HEX;;;;1589081843;
0x8b2620789efb146f4ec142f104a452eb2fc68fc816c493648872cce5e76f0cbc;Withdrawl;;;ETH;0.009;0.000462;;;;;1589167706;
0x1757b9a5a1d74e705170c0fae8da2ca3632d635e327c358d856b9fe6cfd7b64e;Deposit;ETH;7.89652497;;;0.000735;;;;;1589376916;
0xb0b6638c0211918070edfc95a8022cceabe9f6fc40866c68442e97bcdea9712f;Deposit;HEX;94631.29359966;;;0.00178689;Deposit 94631.29359966 HEX;;;;1589377592;
0xa39878ce6ddac623fe7f2fa010080112b584fa499c75b5e95c01d70bd7cfd54d;Fee;;0;ETH;0;0.00169896;Loss on fail transaction;;;;1589377959;
