Owner;From;To;Block Number;TimeStamp;DateTimeUTC;Value;Coin Symbol;Coin Name;Memo;Transaction Hash;Contract Address
0xc666aba09c01ccd324c0db5540d50e536952c4e2;0xc666aba09c01ccd324c0db5540d50e536952c4e2;0x05cde89ccfa0ada8c88d5a23caaa79ef129e7883;10036043;1589081358;2020-05-09 20:29:18;1330000000000000000;ETH;Ethereum;UNI-V1 (Uniswap V1);0xe28d73cd56fb45a4a7a3693069c482845bab0b40be31b0d325e4a6dcc39f191d;
0xc666aba09c01ccd324c0db5540d50e536952c4e2;0x61fc4c21b78b67d0408da673a90e4e22a0bc1342;0xc666aba09c01ccd324c0db5540d50e536952c4e2;10035996;1589080748;2020-05-09 20:19:08;1350000000000000000;ETH;Ethereum;;0xb39a6c56e81614f2bf594c06f065ea8a135cb612786ed578b59486ce49d62451;
0xc666aba09c01ccd324c0db5540d50e536952c4e2;0xc666aba09c01ccd324c0db5540d50e536952c4e2;0x0000000000000000000000000000000000000000;10036080;1589081843;2020-05-09 20:37:23;4997337922952;HEX;HEX;;0xbfe2222b4cb07ae2bea888b669012252bd1fba412bde7680fcee19617b167ce4;0x2b591e99afe9f32eaa6214f7b7629768c40eeb39
0x9ad227d56a36b33407916f3293db2d298095dca9;0x9ad227d56a36b33407916f3293db2d298095dca9;0x7cf22917643f15520121a6eece65be4a609cce5b;10388221;1593803209;2020-07-03 12:06:49;30000000000000000;ETH;Ethereum;;0xe38780bcfcd4e5bd0ff1a6d3adf79f2a22782900378d39769bb2628f9f818f77;
0x9ad227d56a36b33407916f3293db2d298095dca9;0x9ad227d56a36b33407916f3293db2d298095dca9;0x2b9ced840d9072f2f3d6d66275381aba530c6420;10316659;1592843477;2020-06-22 09:31:17;60000000000000000;ETH;Ethereum;;0xc0df1312b653c82bab14100eeae30c8c98767b6d5674ef576d71d1445e897f69;
0x9ad227d56a36b33407916f3293db2d298095dca9;0x9ad227d56a36b33407916f3293db2d298095dca9;0x7cf22917643f15520121a6eece65be4a609cce5b;10297970;1592593642;2020-06-19 12:07:22;3100000000000000000;ETH;Ethereum;;0x14b19c55a2992b45a5dda124546c898f25bec221e7bcf3a11a3ad2ed4a97e7f9;
0x9ad227d56a36b33407916f3293db2d298095dca9;0x9ad227d56a36b33407916f3293db2d298095dca9;0x7cf22917643f15520121a6eece65be4a609cce5b;10297951;1592593388;2020-06-19 12:03:08;13763680419122462;ETH;Ethereum;;0x5280fddda485c02a4469470323389895c54074d8641aea4444be66a458d1c273;
0x9ad227d56a36b33407916f3293db2d298095dca9;0x9ad227d56a36b33407916f3293db2d298095dca9;0x7a250d5630b4cf539739df2c5dacb4c659f2488d;10241718;1591842484;2020-06-10 19:28:04;3000000000000000000;ETH;Ethereum;;0x0ab8a432d36ef4fee66c8771541dd0e65288127cc6c42fb21b2c615d90fb51d5;
0x9ad227d56a36b33407916f3293db2d298095dca9;0x9ad227d56a36b33407916f3293db2d298095dca9;0x7a250d5630b4cf539739df2c5dacb4c659f2488d;10238441;1591798289;2020-06-10 07:11:29;3000000000000000000;ETH;Ethereum;;0x66b89bbb26b0c437c00e46b51e91a5c3b7d0b3c82a00bd8f8e11109de3a01868;
0x9ad227d56a36b33407916f3293db2d298095dca9;0x7cf22917643f15520121a6eece65be4a609cce5b;0x9ad227d56a36b33407916f3293db2d298095dca9;10234612;1591746637;2020-06-09 16:50:37;500000000000000000;ETH;Ethereum;;0x7c995b3f3aaf0609a18c724bd4f44942a2360eb158763897770a558f0597f878;
