txHash;EtherscanUrl;txType;debitAsset;debitAmount;creditAsset;creditAmount;txFeeAccount;txFeeAsset;txFeeAmount;Memo;debitAccount;creditAccount;txFeeAccount;timestamp;dateTime
0x1315726b765987e7f52f375ffd19d65f6fd8f9b2b16caad1642807d9127d05d1;https://etherscan.io/tx/0x1315726b765987e7f52f375ffd19d65f6fd8f9b2b16caad1642807d9127d05d1;Deposit;Ether;0,9999218;Ether;0,9999218;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,00315;Withdraw 0.9999218 Ether From  Binance;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x564286362092d8e7936f0549571a803b203aaced (Binance 3);0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1598544111;2020-08-27T19:01:51Z
0x563b6cd5d3f0a337db2a980eb8879b0b41bcd847f95af6d5672b064f72fce210;https://etherscan.io/tx/0x563b6cd5d3f0a337db2a980eb8879b0b41bcd847f95af6d5672b064f72fce210;Trade;USDC;34,282663;Ether;0,09;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,00618691213623;Swap 0.09 Ether for 34.282663 USDC on Uniswap;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1598559487;2020-08-27T23:18:07Z
0x314abcebdef0f181be361f6dfeacd9b164da76cdd993561cdfd084239ab85d20;https://etherscan.io/tx/0x314abcebdef0f181be361f6dfeacd9b164da76cdd993561cdfd084239ab85d20;Fee;;0;Ether;0;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,00144025;Loss on fail transaction;;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1598560375;2020-08-27T23:32:55Z
0xe333569462d3428642bb6879fa4f69faefac0ad22465277c56103e18b73fe646;https://etherscan.io/tx/0xe333569462d3428642bb6879fa4f69faefac0ad22465277c56103e18b73fe646;Trade;USDC;337,624603;Ether;0,89;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,005634536;Swap 0.89 Ether for 337.624603 USDC on Uniswap;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1598561045;2020-08-27T23:44:05Z
0x0cdef5fe098e78c7f3e9269a018a266730fe3165dfc640e047473f3e6298eb86;https://etherscan.io/tx/0x0cdef5fe098e78c7f3e9269a018a266730fe3165dfc640e047473f3e6298eb86;Fee;;0;Ether;0;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,00230898136822;Approved  UNI-V2 For Trade On  SushiSwap: MasterChef LP Staking Pool;;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1598696913;2020-08-29T13:28:33Z
0xb6b0a72354d3ad4b7e8904d5ff07902e7fea5ce552b3762c50049fa1be4258a8;https://etherscan.io/tx/0xb6b0a72354d3ad4b7e8904d5ff07902e7fea5ce552b3762c50049fa1be4258a8;Deposit;Ether;0,99904;Ether;0,99904;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,002373;Withdraw 0.99904 Ether From  Binance;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x0681d8db095565fe8a346fa0277bffde9c0edbbf (Binance 4);0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1598696980;2020-08-29T13:29:40Z
0xcfc7461e7623f26ce91494956e78e09f9b25431b91e30c5520d555209cb8bd8e;https://etherscan.io/tx/0xcfc7461e7623f26ce91494956e78e09f9b25431b91e30c5520d555209cb8bd8e;Fee;;0;Ether;0;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,0027847669;Approved  USDC For Trade On  Curve.fi: Compound Swap;;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1598698588;2020-08-29T13:56:28Z
0x7fc71b0a603d51cbc6cb457dd1e343a6a408d201c1380267d21302c6c14eff32;https://etherscan.io/tx/0x7fc71b0a603d51cbc6cb457dd1e343a6a408d201c1380267d21302c6c14eff32;Trade;DAI;98,48753043383277;USDC;100;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,0401024337;Swap 100 USDC for 98.48753043383277 DAI;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1598698592;2020-08-29T13:56:32Z
0x7513fadad6ae0c9af1142c6ce3b491d6fc7f4c3a0cf1b87d22fb2436fc94702f;https://etherscan.io/tx/0x7513fadad6ae0c9af1142c6ce3b491d6fc7f4c3a0cf1b87d22fb2436fc94702f;Deposit;Ether;3,33286186;Ether;3,33286186;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,0021;;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x2a9aa6b8204117920821e4bf4da94f98161efdb0;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1598727572;2020-08-29T21:59:32Z
0xd99f5079238f9c0251959d24469eb73103859e05e6fc0fd1f1bd1f0eab1c156d;https://etherscan.io/tx/0xd99f5079238f9c0251959d24469eb73103859e05e6fc0fd1f1bd1f0eab1c156d;Fee;;0;Ether;0;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,0049547;Approved  USDC For Trade On  0xbb7678acd5494ca06d9738dcbd2bdf1c6d58672f;;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1598728763;2020-08-29T22:19:23Z
